PID,Name,Type,Icon,Value,Gems,Give,Desc
1000,6万ACE币,1,2001,60000,60000,0,购买该道具后您将直接获得6万ACE币，产地：商城
1001,30万ACE币,1,2002,300000,300000,0,购买该道具后您将直接获得30万ACE币，产地：商城
1002,68万ACE币,1,2003,680000,680000,0,购买该道具后您将直接获得68万ACE币，产地：商城
1003,128万ACE币,1,2004,1280000,1280000,0,购买该道具后您将直接获得128万ACE币，产地：商城
1004,328万ACE币,1,2005,3280000,3280000,0,购买该道具后您将直接获得328万ACE币，产地：商城
1005,648万ACE币,1,2006,6480000,6480000,0,购买该道具后您将直接获得648万ACE币，产地：商城
2001,1万ACE币,1,2001,10000,10000,0,购买后，您可直接获得1万ACE币，产地：商城
2002,10万ACE币,1,2002,100000,100000,0,购买后，您可直接获得10万ACE币，产地：商城
2003,100万ACE币,1,2003,1000000,1000000,0,购买后，您可直接获得100万ACE币，产地：商城
2004,500万ACE币,1,2004,5000000,5000000,0,购买后，您可直接获得500万ACE币，产地：商城
2005,1000万ACE币,1,2005,10000000,10000000,0,购买后，您可直接获得1000万ACE币，产地：商城
1006,默认男头像,8,3003,1001,1001,1,
1007,默认女头像,8,3003,1002,1002,1,
1008,狍狍,8,3011,680000,680000,1,我是个北京人，08年去韩国求学，接受了他们的改装，为一名小鲜肉，爱音乐，爱ACE扑克。我的梦想就是拿到世界扑克巡回赛的冠军。人家说帅的男孩运气都不错，我会为你带来好运。
1009,晴子,8,3012,680000,680000,1,我运动，我自豪，做爱做的运动，玩爱玩的的ACE扑克，我喜欢运动过后汗流浃背的样子，喜欢运动后散发着活力的味道，我是90后，我敢作敢当，但是叔叔我们不约。
1010,Tina,8,3013,680000,680000,1,我是Tina，活跃在扑克圈好几年了，我觉得这个圈不乱，至少比职场干净，我用了1年的时间在从小职员晋升到现在的销售总监，其中的心酸只有我才懂，你懂吗？
1011,麦克,8,3014,1080000,1080000,1,我出生在印第安纳州，一生中两次进入摇滚名人堂，我发明了机械舞，还记得Thriller，Beat it吗？人们好奇我为什么总喜欢孩子们围绕在身边，那是因为我在他们身上找到了我从未拥有过的东西。
1012,穷鬼附身,6,3004,10000,10000,1,穷鬼咋了？穷鬼会和你纠缠不清的！！购买后可在牌桌内互动道具中向其他玩家使用。 产地：商城
1013,拖鞋,6,3005,50000,50000,1,指哪打哪，没有人比我打的更准确！购买后可在牌桌内互动道具中向其他玩家使用。 产地：商城
1014,冠军徽章,6,3006,10000,10000,1,ACE世界扑克赛的最高荣誉！拥有该此徽章的一般都不是“鱼”购买后可在牌桌内互动道具中向其他玩家使用。 产地：商城
1016,超级炸弹,6,3007,30000,30000,1,BOOM的一声就爆炸了！购买后可在牌桌内互动道具中向其他玩家使用。 产地：商城
1018,大喇叭,9,3003,120000,120000,1,向全服的玩家发出歇斯底里的呐喊吧！拥有该道具后，可在牌桌内使用大喇叭喊话。产地：商城
1019,改名卡,9,3002,980000,980000,1,拒绝LOW的名字，拒绝No Fashion的名字，在个人信息中修改昵称必备的道具！产地：商城
1020,10元微信红包,3,3003,100000,100000,1,使用后可以添加微信专属群，并可以向群主索要红包！面额10元。产地：锦标赛、活动赠送
1021,50元微信红包,3,3003,500000,500000,1,使用后可以添加微信专属群，并可以向群主索要红包！面额50元。产地：锦标赛、活动赠送
1022,100元微信红包,3,3003,1000000,1000000,1,使用后可以添加微信专属群，并可以向群主索要红包！面额100元。产地：锦标赛、活动赠送
1023,Apple iPhone 6S,4,3003,46000000,46000000,1,使用后可以兑换实物iPhone 6S一台，联系客服经核实账号获奖情况后可获得实物快递。产地：锦标赛、活动赠送
1024,Apple iPad Air,4,3003,22000000,22000000,1,使用后可以兑换实物Apple iPad Air一台，联系客服经核实账号获奖情况后可获得实物快递。产地：锦标赛、活动赠送
